Date,aportes,volumen_util,porcentaje_util
2021-01-02,124.7643,12162.1061,0.71863
2021-01-03,131.5504,12162.884,0.71867
2021-01-04,106.5009,12119.5957,0.71612
2021-01-05,108.0407,12072.1131,0.71331
2021-01-06,105.5714,12020.4547,0.71026
2021-01-07,114.0857,11979.1088,0.70781
2021-01-08,130.36,11965.8698,0.70703
2021-01-09,125.3714,11950.1185,0.7061
2021-01-10,158.5331,11961.2747,0.70676
2021-01-11,197.0652,12022.4363,0.71037
2021-01-12,141.9759,12003.3496,0.70925
2021-01-13,112.2466,11945.7835,0.70585
2021-01-14,95.1201,11870.2379,0.70138
2021-01-15,82.7822,11781.1282,0.69612
2021-01-16,80.1107,11696.2937,0.6911
2021-01-17,78.4832,11637.9566,0.68766
2021-01-18,71.193,11533.6653,0.68149
2021-01-19,69.7245,11444.5683,0.67623
2021-01-20,66.8775,11357.5576,0.67109
2021-01-21,65.2805,11259.7846,0.66531
2021-01-22,70.0438,11181.5595,0.66069
2021-01-23,91.2963,11139.764,0.65822
2021-01-24,90.7542,11115.1948,0.65677
2021-01-25,98.8405,11072.3446,0.65424
2021-01-26,89.5244,11013.6089,0.65077
2021-01-27,75.01,10942.8216,0.64658
2021-01-28,70.3191,10863.5339,0.6419
2021-01-29,69.3087,10770.9018,0.63642
2021-01-30,63.4537,10690.5968,0.63168
2021-01-31,59.1457,10624.7827,0.62779
2021-02-01,63.6557,10539.0379,0.62272
2021-02-02,76.7605,10451.2836,0.61754
2021-02-03,72.1365,10388.0743,0.6138
2021-02-04,67.1424,10299.5471,0.60857
2021-02-05,93.2939,10241.624,0.60515
2021-02-06,79.9086,10173.9884,0.60115
2021-02-07,63.4836,10113.2668,0.59757
2021-02-08,68.3745,10029.6506,0.59263
2021-02-09,95.0759,9995.1697,0.59059
2021-02-10,103.1232,9931.9206,0.58685
2021-02-11,86.8544,9863.2077,0.58279
2021-02-12,80.7929,9796.6153,0.57886
2021-02-13,77.342,9734.6601,0.5752
2021-02-14,71.5999,9685.0783,0.57227
2021-02-15,90.6947,9631.2281,0.56908
2021-02-16,68.8678,9550.632,0.56432
2021-02-17,70.1784,9461.9973,0.55909
2021-02-18,77.6513,9386.2314,0.55461
2021-02-19,95.2736,9339.7756,0.55186
2021-02-20,87.3406,9280.5895,0.54837
2021-02-21,94.8501,9253.3534,0.54676
2021-02-22,105.0335,9214.572,0.54447
2021-02-23,94.8812,9161.1072,0.54131
2021-02-24,85.3516,9089.9455,0.5371
2021-02-25,125.4798,9063.1697,0.53552
2021-02-26,146.3252,9040.6449,0.53419
2021-02-27,145.6941,9054.5731,0.53501
2021-02-28,121.747,9053.0263,0.53492
2021-03-01,124.9394,9034.5008,0.53383
2021-03-02,152.6926,9042.6145,0.5343
2021-03-03,142.9879,9031.3348,0.53364
2021-03-04,122.7543,8999.4548,0.53175
2021-03-05,132.6009,8974.9134,0.5303
2021-03-06,111.0965,8966.1242,0.52979
2021-03-07,157.2669,9012.4743,0.53252
2021-03-08,220.456,9076.5568,0.53631
2021-03-09,130.3826,9059.1988,0.53528
2021-03-10,138.8121,9030.9604,0.53362
2021-03-11,131.0127,8994.6969,0.53147
2021-03-12,186.3901,9032.1508,0.53369
2021-03-13,188.1663,9077.1908,0.53635
2021-03-14,154.4757,9096.6524,0.5375
2021-03-15,186.6836,9127.4695,0.53932
2021-03-16,240.9332,9190.1141,0.54302
2021-03-17,223.8842,9250.9466,0.54661
2021-03-18,284.9076,9347.4408,0.55232
2021-03-19,238.8865,9391.2029,0.5549
2021-03-20,258.3022,9457.3132,0.55881
2021-03-21,227.0786,9511.8112,0.56203
2021-03-22,228.5888,9571.4479,0.56555
2021-03-23,191.7553,9573.3319,0.56566
2021-03-24,262.5035,9636.4303,0.56939
2021-03-25,176.273,9633.2781,0.56921
2021-03-26,209.6948,9663.3231,0.57098
2021-03-27,221.2062,9716.9949,0.57415
2021-03-28,160.9228,9731.1579,0.57499
2021-03-29,181.142,9729.4501,0.57489
2021-03-30,235.4209,9783.5305,0.57808
2021-03-31,185.303,9794.8261,0.57875
2021-04-01,165.2097,9806.823,0.57946
2021-04-02,147.2359,9819.3608,0.5802
2021-04-03,186.8736,9868.4293,0.5831
2021-04-04,186.2558,9924.2429,0.5864
2021-04-05,210.957,9944.8589,0.58762
2021-04-06,248.3828,10018.1971,0.59195
2021-04-07,180.8985,10033.1626,0.59283
2021-04-08,171.884,10038.4563,0.59315
2021-04-09,274.9503,10150.0712,0.59974
2021-04-10,178.2086,10165.4949,0.60065
2021-04-11,164.527,10180.5716,0.60154
2021-04-12,320.5496,10340.5284,0.611
2021-04-13,172.9938,10338.834,0.6109
2021-04-14,153.9175,10317.3641,0.60963
2021-04-15,179.1343,10316.4884,0.60957
2021-04-16,177.0486,10331.4747,0.61046
2021-04-17,214.62,10376.5354,0.61312
2021-04-18,176.2696,10403.6006,0.61472
2021-04-19,156.0165,10396.5592,0.61431
2021-04-20,121.9294,10344.8555,0.61125
2021-04-21,131.2317,10313.3968,0.60939
2021-04-22,118.2936,10261.579,0.60633
2021-04-23,152.0452,10272.7235,0.60699
2021-04-24,142.2871,10259.6549,0.60622
2021-04-25,115.137,10245.1383,0.60536
2021-04-26,124.9705,10209.9387,0.60328
2021-04-27,182.0311,10242.9079,0.60523
2021-04-28,184.2999,10287.759,0.60788
2021-04-29,255.3434,10398.7603,0.61444
2021-04-30,394.2234,10629.6587,0.62808
2021-05-01,238.9165,10717.4082,0.63326
2021-05-02,318.5013,10892.3786,0.6436
2021-05-03,413.27,11156.3398,0.6592
2021-05-04,389.4351,11340.1079,0.67006
2021-05-05,373.7163,11927.628,0.70477
2021-05-06,311.0739,11598.408,0.68532
2021-05-07,315.431,11701.538,0.69141
2021-05-08,344.8644,11852.6599,0.70034
2021-05-09,324.6824,12021.8606,0.71034
2021-05-10,423.1624,12248.0572,0.72371
2021-05-11,291.08,12337.4207,0.72899
2021-05-12,259.0721,12414.1249,0.73352
2021-05-13,251.9268,12478.14,0.7373
2021-05-14,213.6022,12514.3086,0.73944
2021-05-15,223.7828,12564.2628,0.74239
2021-05-16,277.3894,12686.1956,0.74959
2021-05-17,415.4056,12936.8823,0.76441
2021-05-18,417.0907,13127.0596,0.77564
2021-05-19,260.5308,13173.8632,0.77841
2021-05-20,200.4195,13152.6283,0.77715
2021-05-21,169.1807,13110.5235,0.77467
2021-05-22,210.8994,13120.9142,0.77528
2021-05-23,248.2638,13164.443,0.77785
2021-05-24,241.2221,13186.8456,0.77918
2021-05-25,379.5447,13278.979,0.78462
2021-05-26,310.2872,13317.1201,0.78687
2021-05-27,276.7019,13363.9399,0.78964
2021-05-28,228.7354,13374.387,0.79026
2021-05-29,265.619,13422.1602,0.79308
2021-05-30,294.4946,13493.1508,0.79728
2021-05-31,330.6261,13563.5126,0.80143
2021-06-01,495.4497,13761.999,0.81316
2021-06-02,360.7486,13798.709,0.81533
2021-06-03,301.8462,13795.5212,0.81514
2021-06-04,250.8117,13764.586,0.81331
2021-06-05,210.5023,13703.4077,0.8097
2021-06-06,264.7725,13725.4438,0.811
2021-06-07,261.8419,13708.9182,0.81002
2021-06-08,372.71,13827.6564,0.81946
2021-06-09,413.482,13885.8628,0.82291
2021-06-10,305.5023,13874.6802,0.82224
2021-06-11,305.7339,13897.0929,0.82357
2021-06-12,393.1851,13972.1144,0.82802
2021-06-13,386.5689,14061.1511,0.83329
2021-06-14,399.1327,14133.3456,0.83757
2021-06-15,335.3832,14138.0276,0.83785
2021-06-16,288.3361,14132.6338,0.83753
2021-06-17,273.5519,14108.2612,0.83609
2021-06-18,261.1661,14109.1035,0.83614
2021-06-19,280.8804,14129.9549,0.83737
2021-06-20,491.6628,14321.3779,0.84872
2021-06-21,438.9692,14415.6301,0.8543
2021-06-22,333.0346,14409.0411,0.85391
2021-06-23,254.0051,14380.0749,0.85219
2021-06-24,352.1621,14401.7801,0.85348
2021-06-25,253.3053,14376.3192,0.85197
2021-06-26,242.1588,14349.3919,0.85038
2021-06-27,207.514,14314.1094,0.84828
2021-06-28,224.426,14272.4316,0.84581
2021-06-29,231.6849,14240.5202,0.84392
2021-06-30,214.5178,14217.4363,0.84256
2021-07-01,198.0098,14204.0317,0.84176
2021-07-02,207.3816,14205.9751,0.84164
2021-07-03,156.5863,14129.5893,0.83711
2021-07-04,148.281,14108.9828,0.83589
2021-07-05,142.1019,14081.0585,0.83424
2021-07-06,143.2785,14037.8335,0.83269
2021-07-07,156.5593,13976.4052,0.82905
2021-07-08,237.783,14013.8271,0.83127
2021-07-09,314.9435,14100.4383,0.8364
2021-07-10,253.0452,14126.9736,0.83798
2021-07-11,339.5725,14220.0769,0.8435
2021-07-12,230.1497,14212.7037,0.84306
2021-07-13,240.9817,14223.8397,0.84372
2021-07-14,218.4339,14221.7173,0.8436
2021-07-15,191.5118,14206.6101,0.8427
2021-07-16,239.6794,14245.217,0.84499
2021-07-17,304.7914,14319.5046,0.8494
2021-07-18,301.4085,14374.042,0.85263
2021-07-19,214.4772,14347.4913,0.85106
2021-07-20,185.7067,14327.2535,0.84986
2021-07-21,285.3276,14365.1931,0.85211
2021-07-22,351.6967,14412.0361,0.85495
2021-07-23,346.2035,14489.104,0.85953
2021-07-24,240.8146,14460.7957,0.85785
2021-07-25,255.7251,14521.5055,0.86145
2021-07-26,239.8601,14515.4135,0.86109
2021-07-27,264.5975,14532.2997,0.86209
2021-07-28,203.7918,14511.1399,0.86083
2021-07-29,194.441,14486.9613,0.8594
2021-07-30,276.3292,14531.8826,0.86206
2021-07-31,191.1506,14493.0504,0.85976
2021-08-01,150.9214,14469.9841,0.85839
2021-08-02,185.8391,14431.6189,0.85612
2021-08-03,216.1168,14406.3943,0.85462
2021-08-04,165.1652,14360.3125,0.85241
2021-08-05,147.6559,14306.7134,0.84923
2021-08-06,142.8402,14243.1415,0.84546
2021-08-07,131.2844,14198.9253,0.84283
2021-08-08,135.4692,14177.2912,0.84155
2021-08-09,158.6159,14138.586,0.83925
2021-08-10,265.7606,14194.8791,0.84259
2021-08-11,220.5237,14204.1887,0.84314
2021-08-12,242.5863,14276.0767,0.84741
2021-08-13,274.4812,14342.0538,0.85153
2021-08-14,265.0255,14415.3981,0.85588
2021-08-15,275.976,14488.23,0.86021
2021-08-16,242.9199,14509.121,0.86145
2021-08-17,372.5766,14595.3341,0.86657
2021-08-18,279.224,14618.5681,0.86795
2021-08-19,260.6701,14629.4257,0.86859
2021-08-20,270.1865,14644.6451,0.86949
2021-08-21,224.5614,14629.9736,0.86862
2021-08-22,227.3071,14615.8254,0.86778
2021-08-23,258.7954,14653.4085,0.87001
2021-08-24,223.9942,14660.9139,0.87046
2021-08-25,231.2774,14675.8912,0.87135
2021-08-26,216.8626,14658.1938,0.8703
2021-08-27,166.944,14615.1043,0.86774
2021-08-28,255.839,14610.6551,0.86748
2021-08-29,176.1582,14585.1963,0.86596
2021-08-30,244.9171,14613.2838,0.86763
2021-08-31,231.4556,14616.606,0.86783
2021-09-01,219.8048,14608.4272,0.86734
2021-09-02,185.7906,14560.2171,0.86448
2021-09-03,146.6334,14502.026,0.86103
2021-09-04,161.8163,14477.217,0.85955
2021-09-05,225.2419,14520.5152,0.86212
2021-09-06,203.3977,14525.3721,0.86241
2021-09-07,206.9583,14551.8086,0.86398
2021-09-08,210.8074,14555.0287,0.86417
2021-09-09,165.1013,14509.2927,0.86146
2021-09-10,177.2787,14469.7666,0.85911
2021-09-11,258.2419,14496.2206,0.86068
2021-09-12,270.8987,14484.4419,0.85998
2021-09-13,172.0097,14450.6138,0.85797
2021-09-14,172.9696,14390.0683,0.85438
2021-09-15,195.2375,14388.1219,0.85426
2021-09-16,152.3511,14341.2511,0.85148
2021-09-17,140.1283,14268.6856,0.84717
2021-09-18,125.7329,14209.4584,0.84366
2021-09-19,149.6885,14201.5692,0.84319
2021-09-20,132.8854,14155.3852,0.84044
2021-09-21,214.5982,14186.0592,0.84227
2021-09-22,250.147,14230.4176,0.8449
2021-09-23,414.8747,14391.2218,0.85445
2021-09-24,238.0292,14391.9518,0.85449
2021-09-25,195.3129,14356.5116,0.85239
2021-09-26,152.5011,14320.9731,0.85028
2021-09-27,146.1327,14261.3725,0.84674
2021-09-28,145.6615,14218.4847,0.84419
2021-09-29,173.8599,14209.9704,0.84369
2021-09-30,216.9221,14244.0656,0.84571
2021-10-01,198.363,14228.383,0.84478
2021-10-02,217.8681,14240.7446,0.84551
2021-10-03,181.2683,14241.4321,0.84555
2021-10-04,159.1843,14192.0205,0.84262
2021-10-05,177.4319,14162.1904,0.84085
2021-10-06,219.6312,14200.0811,0.8431
2021-10-07,239.8196,14221.4003,0.84436
2021-10-08,178.9254,14194.7639,0.84278
2021-10-09,166.1529,14160.6403,0.84076
2021-10-10,180.5548,14161.8862,0.84083
2021-10-11,203.8959,14174.1057,0.84156
2021-10-12,164.7031,14128.1473,0.83883
2021-10-13,181.8143,14102.73,0.83732
2021-10-14,192.5855,14089.9855,0.83656
2021-10-15,175.8319,14071.3941,0.83546
2021-10-16,228.148,14130.1556,0.83895
2021-10-17,236.1738,14183.0525,0.84209
2021-10-18,181.3282,14158.1996,0.84061
2021-10-19,190.4272,14139.4895,0.8395
2021-10-20,191.9393,14124.1028,0.83859
2021-10-21,191.489,14112.3092,0.83789
2021-10-22,188.6379,14118.2704,0.83824
2021-10-23,166.833,14096.5835,0.83695
2021-10-24,162.2365,14081.8893,0.83608
2021-10-25,158.6275,14044.9339,0.83389
2021-10-26,239.6861,14107.9606,0.83763
2021-10-27,301.3622,14183.9961,0.84214
2021-10-28,245.7491,14210.7533,0.84373
2021-10-29,238.3209,14245.6026,0.8458
2021-10-30,256.5182,14255.2964,0.84638
2021-10-31,291.7853,14288.3597,0.84834
2021-11-01,248.7199,14299.2919,0.84899
2021-11-02,233.893,14283.1943,0.84803
2021-11-03,259.4273,14320.9346,0.85007
2021-11-04,359.1634,14394.3749,0.85443
2021-11-05,231.672,14352.7352,0.85196
2021-11-06,205.0275,14297.4061,0.84868
2021-11-07,222.2559,14282.9134,0.84781
2021-11-08,196.6949,14260.0652,0.84667
2021-11-09,220.3432,14269.6636,0.84724
2021-11-10,212.1651,14281.9381,0.84797
2021-11-11,201.3738,14267.3579,0.8471
2021-11-12,171.9443,14237.9239,0.84536
2021-11-13,215.4518,14245.4993,0.8458
2021-11-14,182.5816,14253.4439,0.84628
2021-11-15,168.041,14240.6546,0.84552
2021-11-16,149.167,14186.1425,0.84228
2021-11-17,132.8968,14129.6692,0.83893
2021-11-18,128.1675,14066.7352,0.83519
2021-11-19,147.0217,14019.8888,0.83241
2021-11-20,151.2895,14019.8482,0.83241
2021-11-21,165.4281,14009.1667,0.83177
2021-11-22,165.4699,13984.9196,0.83033
2021-11-23,197.2407,14013.6114,0.83204
2021-11-24,250.376,14074.3799,0.83564
2021-11-25,289.0054,14154.5285,0.8404
2021-11-26,276.5082,14226.0706,0.84465
2021-11-27,247.4404,14277.7214,0.84772
2021-11-28,174.2821,14274.0985,0.8475
2021-11-29,170.9792,14252.1218,0.8465
2021-11-30,185.3185,14248.8165,0.84631
2021-12-01,198.6273,14253.8182,0.84661
2021-12-02,145.6872,14215.1518,0.84431
2021-12-03,146.8244,14181.1516,0.84229
2021-12-04,158.9235,14163.1229,0.84122
2021-12-05,138.9942,14144.3001,0.8401
2021-12-06,128.2618,14096.3263,0.8373
2021-12-07,124.337,14030.0458,0.83336
2021-12-08,108.1494,13976.5597,0.83018
2021-12-09,111.4766,13904.7587,0.82592
2021-12-10,106.6669,13839.1226,0.82202
2021-12-11,118.9709,13792.1097,0.81923
2021-12-12,135.8966,13789.6303,0.81908
2021-12-13,123.4304,13756.8424,0.81713
2021-12-14,105.5313,13702.8479,0.81392
2021-12-15,101.5612,13649.0836,0.81073
2021-12-16,101.2748,13596.2205,0.80759
2021-12-17,108.4226,13549.8147,0.80483
2021-12-18,124.0732,13533.1973,0.80385
2021-12-19,112.7228,13515.9331,0.80282
2021-12-20,115.1317,13482.777,0.80085
2021-12-21,110.9853,13463.9575,0.79974
2021-12-22,119.3174,13448.7087,0.79883
2021-12-23,110.0124,13426.8541,0.79753
2021-12-24,97.5041,13403.6309,0.79615
2021-12-25,96.7338,13384.1124,0.79499
2021-12-26,113.9225,13390.3888,0.79537
2021-12-27,117.9258,13382.1111,0.79487
2021-12-28,115.5011,13363.2322,0.79375
2021-12-29,123.3998,13353.1913,0.79316
2021-12-30,122.3392,13336.9683,0.79219
2021-12-31,101.7371,13308.8217,0.79052
2022-01-01,109.6094,13311.0516,0.79065
2022-01-02,110.9561,13302.1183,0.79012
2022-01-03,104.0472,13264.1005,0.78786
2022-01-04,98.7147,13205.0581,0.78436
2022-01-05,94.1028,13113.9984,0.77895
2022-01-06,107.8831,13068.3062,0.77623
2022-01-07,125.1231,13028.397,0.77386
2022-01-08,96.2095,12958.3644,0.7697
2022-01-09,92.6809,12896.9672,0.76606
2022-01-10,88.3664,12839.2805,0.76263
2022-01-11,87.2758,12763.8922,0.75815
2022-01-12,85.6209,12697.7051,0.75422
2022-01-13,93.5877,12644.091,0.75104
2022-01-14,138.3395,12639.0885,0.75074
2022-01-15,93.7255,12589.5222,0.7478
2022-01-16,80.1573,12537.0132,0.74468
2022-01-17,86.9313,12463.3742,0.7403
2022-01-18,80.5572,12388.8133,0.73587
2022-01-19,73.5589,12300.5429,0.73063
2022-01-20,70.6409,12205.054,0.72496
2022-01-21,70.042,12112.2754,0.71945
2022-01-22,78.5069,12057.6228,0.7162
2022-01-23,81.4581,11997.3598,0.71262
2022-01-24,72.7618,11913.8276,0.70766
2022-01-25,100.5986,11869.0003,0.705
2022-01-26,84.3266,11800.9852,0.70096
2022-01-27,80.8029,11724.9513,0.69644
2022-01-28,78.2901,11643.2551,0.69159
2022-01-29,68.8781,11564.5783,0.68692
2022-01-30,60.6928,11498.8998,0.68301
2022-01-31,65.619,11413.882,0.67796
2022-02-01,67.3525,11321.8326,0.6725
2022-02-02,65.271,11224.9699,0.66674
2022-02-03,60.6984,11134.2074,0.66135
2022-02-04,67.7151,11038.8639,0.65569
2022-02-05,82.5237,10976.8537,0.65201
2022-02-06,100.0141,10947.3452,0.65025
2022-02-07,102.3958,10898.2208,0.64733
2022-02-08,123.5375,10864.2557,0.64532
2022-02-09,126.5453,10832.2984,0.64342
2022-02-10,98.0346,10765.1488,0.63943
2022-02-11,89.0671,10687.708,0.63012
2022-02-12,87.808,10618.7482,0.62606
2022-02-13,87.7543,10571.3093,0.62326
2022-02-14,98.8534,10508.26,0.61954
2022-02-15,87.9687,10445.0808,0.61582
2022-02-16,87.2873,10375.138,0.61169
2022-02-17,84.2919,10292.4415,0.60682
2022-02-18,113.9555,10254.7901,0.6046
2022-02-19,111.0752,10218.8166,0.60248
2022-02-20,124.6649,10224.7174,0.60282
2022-02-21,144.1327,10219.5787,0.60252
2022-02-22,123.5052,10185.4182,0.60051
2022-02-23,104.0806,10125.1476,0.59695
2022-02-24,97.9254,10053.3217,0.59272
2022-02-25,117.1812,10005.4422,0.5899
2022-02-26,131.3978,9976.7148,0.5882
2022-02-27,142.2563,9992.1661,0.58911
2022-02-28,208.8683,10059.5998,0.59309
2022-03-01,203.8739,10111.9711,0.59618
2022-03-02,196.5796,10162.3272,0.59915
2022-03-03,179.9403,10182.4122,0.60033
2022-03-04,167.6786,10168.5603,0.59951
2022-03-05,174.2345,10161.2088,0.59908
2022-03-06,253.982,10260.93,0.60496
2022-03-07,217.8649,10298.2921,0.60716
2022-03-08,168.2264,10273.8783,0.60572
2022-03-09,138.8293,10214.285,0.60221
2022-03-10,147.6865,10163.6592,0.59922
2022-03-11,123.4447,10113.448,0.59626
2022-03-12,164.6112,10109.497,0.59603
2022-03-13,140.3453,10088.1621,0.59477
2022-03-14,158.9384,10066.0457,0.59347
2022-03-15,160.0069,10043.6074,0.59215
2022-03-16,140.9786,10007.3563,0.59001
2022-03-17,142.2678,9971.0764,0.58787
2022-03-18,134.0707,9916.5014,0.58465
2022-03-19,121.6529,9867.0771,0.58174
2022-03-20,149.1438,9865.8614,0.58167
2022-03-21,132.9544,9853.5086,0.58094
2022-03-22,149.1509,9822.6328,0.57912
2022-03-23,135.9827,9775.7861,0.57636
2022-03-24,125.9037,9710.363,0.5725
2022-03-25,139.4752,9643.2811,0.56854
2022-03-26,141.2367,9609.8978,0.56658
2022-03-27,204.8971,9645.835,0.56869
2022-03-28,172.2223,9637.0676,0.56818
2022-03-29,192.2944,9660.5911,0.56956
2022-03-30,200.7375,9685.1391,0.57101
2022-03-31,207.1345,9732.5501,0.57381
2022-04-01,225.9153,9803.7622,0.57801
2022-04-02,202.4605,9825.5422,0.57929
2022-04-03,153.4162,9815.0875,0.57867
2022-04-04,179.7094,9821.1338,0.57903
2022-04-05,178.6598,9823.9073,0.57919
2022-04-06,183.8711,9837.9322,0.58002
2022-04-07,294.0782,9940.1679,0.58605
2022-04-08,219.3454,9973.3023,0.588
2022-04-09,189.1011,9995.7621,0.58933
2022-04-10,176.5242,10007.2999,0.59001
2022-04-11,148.0954,9977.4759,0.58825
2022-04-12,188.0232,9976.6346,0.5882
2022-04-13,159.3741,9957.9587,0.5871
2022-04-14,116.4762,9912.8832,0.58444
2022-04-15,120.4329,9883.5154,0.58271
2022-04-16,139.8807,9860.3875,0.58134
2022-04-17,162.3871,9867.5415,0.58177
2022-04-18,196.1971,9874.4316,0.58217
2022-04-19,261.3106,9942.2953,0.58617
2022-04-20,290.7916,10040.3539,0.59195
2022-04-21,337.3148,10189.8882,0.60077
2022-04-22,357.2529,10342.0631,0.60974
2022-04-23,332.7696,10450.1713,0.61612
2022-04-24,261.5395,10509.5396,0.61962
2022-04-25,339.0624,10635.1787,0.62702
2022-04-26,227.311,10657.451,0.62834
2022-04-27,288.3511,10729.9087,0.63261
2022-04-28,255.8161,10783.4025,0.63576
2022-04-29,290.9644,10854.0291,0.63993
2022-04-30,194.332,10850.7908,0.63974
2022-05-01,174.2737,10856.1379,0.64005
