Date,aportes,volumen_util,porcentaje_util
2022-05-02,187.9293,10859.7043,0.64026
2022-05-03,147.3859,10816.5048,0.63771
2022-05-04,131.2312,10773.0375,0.63515
2022-05-05,210.8063,10815.4946,0.63765
2022-05-06,173.3218,10832.6523,0.63867
2022-05-07,326.6413,11005.5824,0.64886
2022-05-08,257.6662,11102.5679,0.65458
2022-05-09,221.3089,11126.6434,0.656
2022-05-10,199.8365,11347.1556,0.65665
2022-05-11,249.4098,11392.0924,0.65925
2022-05-12,229.6053,11417.3731,0.66072
2022-05-13,228.9722,11457.1071,0.66302
2022-05-14,285.4444,11554.5733,0.66866
2022-05-15,214.1936,11608.1715,0.67176
2022-05-16,267.0671,11679.5832,0.67589
2022-05-17,255.4873,11740.3889,0.67941
2022-05-18,299.1518,11864.1068,0.68657
2022-05-19,338.9462,12008.82,0.69494
2022-05-20,308.1831,12108.9453,0.70074
2022-05-21,256.8701,12153.2115,0.7033
2022-05-22,208.0598,12158.4697,0.7036
2022-05-23,208.7234,12150.9246,0.70317
2022-05-24,201.089,12140.4422,0.70256
2022-05-25,239.3207,12178.3193,0.70475
2022-05-26,206.881,12194.2944,0.70568
2022-05-27,260.7515,12260.7343,0.70952
2022-05-28,189.5752,12252.1806,0.70903
2022-05-29,225.6393,12316.964,0.71278
2022-05-30,265.8614,12402.029,0.7177
2022-05-31,231.9064,12435.8492,0.71966
2022-06-01,228.6018,12464.7966,0.72133
2022-06-02,241.7186,12511.1412,0.72401
2022-06-03,224.1523,12522.1886,0.72465
2022-06-04,249.8163,12555.8161,0.7266
2022-06-05,266.4735,12612.2976,0.72987
2022-06-06,268.9285,12639.082,0.73155
2022-06-07,355.7611,12720.672,0.73628
2022-06-08,294.3069,12744.1099,0.73763
2022-06-09,272.9281,12764.1122,0.73879
2022-06-10,268.3381,12769.6243,0.73911
2022-06-11,380.4072,12909.746,0.74722
2022-06-12,315.042,13002.8952,0.75261
2022-06-13,275.0958,13043.211,0.75495
2022-06-14,303.4371,13140.1422,0.75931
2022-06-15,329.9004,13238.2417,0.76498
2022-06-16,306.9032,13324.0542,0.76994
2022-06-17,230.0271,13323.8663,0.76993
2022-06-18,238.3186,13338.1067,0.77075
2022-06-19,284.2458,13430.6959,0.7761
2022-06-20,239.6143,13463.4751,0.778
2022-06-21,211.2593,13448.2036,0.77711
2022-06-22,214.0318,13462.3613,0.77793
2022-06-23,249.5311,13496.6807,0.77991
2022-06-24,233.0242,13525.0678,0.78155
2022-06-25,280.3219,13621.2056,0.78711
2022-06-26,388.2767,13794.2791,0.79711
2022-06-27,296.2443,13868.6323,0.80141
2022-06-28,373.7558,13998.2286,0.8089
2022-06-29,340.8603,14085.0013,0.81391
2022-06-30,310.7775,14094.8001,0.81448
2022-07-01,274.9605,14085.9752,0.81397
2022-07-02,322.7836,14123.8761,0.81616
2022-07-03,266.6061,14134.3403,0.81676
2022-07-04,389.9802,14267.8322,0.82448
2022-07-05,306.3302,14302.3856,0.82647
2022-07-06,278.858,14338.3263,0.82855
2022-07-07,238.9738,14345.5144,0.82896
2022-07-08,325.8923,14429.9235,0.83384
2022-07-09,246.8699,14404.1726,0.83235
2022-07-10,232.3385,14404.7452,0.83239
2022-07-11,313.1652,14468.1325,0.83623
2022-07-12,234.8404,14463.3965,0.83595
2022-07-13,348.7919,14525.9945,0.83957
2022-07-14,219.4087,14527.1681,0.83964
2022-07-15,185.2863,14485.3124,0.83722
2022-07-16,172.5174,14441.1878,0.83467
2022-07-17,199.034,14484.4186,0.83717
2022-07-18,227.1235,14523.6891,0.83944
2022-07-19,157.3247,14499.288,0.83803
2022-07-20,221.613,14527.419,0.83965
2022-07-21,201.1077,14509.7857,0.83863
2022-07-22,193.9971,14520.5692,0.83926
2022-07-23,227.0669,14555.6987,0.84129
2022-07-24,208.8972,14588.1339,0.84316
2022-07-25,258.1239,14669.6199,0.84583
2022-07-26,267.2137,14711.8759,0.84826
2022-07-27,254.4826,14750.4232,0.85049
2022-07-28,427.8407,14937.1148,0.86125
2022-07-29,332.1926,15013.3566,0.86565
2022-07-30,201.6896,15006.775,0.86527
2022-07-31,233.6753,15005.2409,0.86518
2022-08-01,329.3727,15082.926,0.86966
2022-08-02,385.6799,15173.479,0.87488
2022-08-03,254.2332,15132.2097,0.8725
2022-08-04,236.5737,15121.6906,0.87093
2022-08-05,345.8701,15171.9252,0.87382
2022-08-06,530.4498,15321.6591,0.88244
2022-08-07,259.8695,15259.2332,0.87885
2022-08-08,205.8167,15201.5172,0.87552
2022-08-09,239.1851,15179.8312,0.87427
2022-08-10,240.5084,15168.3279,0.87361
2022-08-11,220.0522,15152.2633,0.87269
2022-08-12,173.5636,15117.1568,0.87066
2022-08-13,204.6768,15101.1821,0.86974
2022-08-14,267.4868,15151.163,0.87262
2022-08-15,291.4237,15203.5689,0.87564
2022-08-16,254.2143,15207.8373,0.87589
2022-08-17,185.7309,15147.5616,0.87242
2022-08-18,162.3407,15084.0846,0.86876
2022-08-19,148.3346,15034.952,0.86593
2022-08-20,209.1711,15020.3006,0.86509
2022-08-21,182.5749,15014.8386,0.86477
2022-08-22,231.1967,15039.3581,0.86618
2022-08-23,160.6334,14989.5866,0.86332
2022-08-24,134.1976,14923.592,0.85952
2022-08-25,127.8967,14861.1814,0.85592
2022-08-26,134.5058,14802.2383,0.85253
2022-08-27,137.2115,14755.2121,0.84982
2022-08-28,185.4834,14779.76,0.85123
2022-08-29,244.4813,14833.7724,0.85434
2022-08-30,141.3213,14767.7157,0.85054
2022-08-31,188.4913,14774.6529,0.85094
2022-09-01,175.5464,14773.2276,0.85086
2022-09-02,191.3178,14769.5992,0.85065
2022-09-03,266.5795,14832.3899,0.85426
2022-09-04,206.19,14840.4644,0.85473
2022-09-05,157.7026,14776.5288,0.8514
2022-09-06,176.2909,14748.4975,0.84979
2022-09-07,182.3922,14723.2749,0.84833
2022-09-08,164.041,14700.3924,0.84702
2022-09-09,183.8137,14685.617,0.84616
2022-09-10,161.2843,14657.1543,0.84452
2022-09-11,159.9053,14655.2862,0.84442
2022-09-12,191.1828,14650.8366,0.84416
2022-09-13,210.3137,14689.6691,0.8464
2022-09-14,210.5427,14704.8346,0.84727
2022-09-15,161.0933,14686.4413,0.84621
2022-09-16,333.5112,14821.5535,0.854
2022-09-17,192.1419,14799.3741,0.85272
2022-09-18,234.4113,14851.2397,0.85571
2022-09-19,211.4137,14953.7875,0.86162
2022-09-20,212.3733,14852.8891,0.8558
2022-09-21,206.8664,14814.3494,0.85358
2022-09-22,228.9513,14816.737,0.85372
2022-09-23,218.3978,14818.8994,0.85384
2022-09-24,256.8139,14848.9761,0.85558
2022-09-25,249.5843,14873.8808,0.85701
2022-09-26,197.2654,14826.3116,0.85427
2022-09-27,173.5316,14740.6509,0.84933
2022-09-28,188.855,14650.9624,0.84417
2022-09-29,201.086,14593.8262,0.84088
2022-09-30,217.8223,14580.2851,0.81858
2022-10-01,299.7091,14831.734,0.83269
2022-10-02,226.7363,14797.11,0.83075
2022-10-03,184.0023,14722.337,0.82655
2022-10-04,193.9017,14673.3,0.8238
2022-10-05,208.1286,14652.6185,0.82264
2022-10-06,229.9187,14641.2893,0.822
2022-10-07,252.4165,14658.8805,0.82299
2022-10-08,326.2709,14738.1477,0.82744
2022-10-09,277.988,14762.6109,0.82881
2022-10-10,257.6255,14741.8492,0.82799
2022-10-11,239.0341,14697.942,0.82552
2022-10-12,214.9059,14621.6806,0.82124
2022-10-13,233.0363,14559.7286,0.81776
2022-10-14,227.2424,14509.4369,0.81493
2022-10-15,233.4772,14476.8059,0.8131
2022-10-16,256.5462,14515.6378,0.81528
2022-10-17,291.019,14557.8409,0.81765
2022-10-18,293.1938,14612.9206,0.82075
2022-10-19,343.9533,14682.663,0.82466
2022-10-20,416.4232,14803.1293,0.83143
2022-10-21,344.7809,14825.7442,0.8327
2022-10-22,375.1088,14890.6255,0.83634
2022-10-23,406.396,14981.8961,0.84147
2022-10-24,432.8438,15026.4992,0.84398
2022-10-25,362.8257,15053.7658,0.84551
2022-10-26,365.1891,15081.9759,0.84709
2022-10-27,394.5305,15137.0777,0.85019
2022-10-28,515.982,15265.7526,0.85741
2022-10-29,495.1214,15343.5168,0.86178
2022-10-30,373.702,15319.7106,0.86044
2022-10-31,302.9998,15253.3437,0.85672
2022-11-01,307.3891,15180.3319,0.85262
2022-11-02,348.1712,15188.9461,0.8531
2022-11-03,332.7004,15204.7293,0.85399
2022-11-04,311.3493,15200.9219,0.85377
2022-11-05,306.7749,15206.0608,0.85406
2022-11-06,316.5439,15245.6803,0.85629
2022-11-07,302.072,15268.7254,0.85758
2022-11-08,376.8065,15360.228,0.86172
2022-11-09,407.5867,15443.4742,0.86639
2022-11-10,465.8963,15530.0634,0.87125
2022-11-11,390.6785,15530.622,0.87128
2022-11-12,417.8098,15571.6895,0.87359
2022-11-13,465.5874,15634.9785,0.87714
2022-11-14,423.5409,15649.798,0.87797
2022-11-15,411.772,15621.9857,0.87641
2022-11-16,370.7969,15573.8892,0.87371
2022-11-17,331.0547,15508.5029,0.87004
2022-11-18,370.1546,15492.9486,0.86917
2022-11-19,354.3786,15449.2772,0.86672
2022-11-20,339.1516,15427.6176,0.8655
2022-11-21,319.4592,15383.0392,0.863
2022-11-22,329.2022,15381.309,0.86291
2022-11-23,338.536,15377.832,0.86271
2022-11-24,331.3157,15376.9683,0.86266
2022-11-25,302.3961,15350.8881,0.8612
2022-11-26,319.0114,15357.1408,0.86155
2022-11-27,286.8854,15385.4727,0.86314
2022-11-28,357.8295,15436.0941,0.86598
2022-11-29,381.9152,15505.9567,0.8699
2022-11-30,365.4682,15533.013,0.87142
2022-12-01,282.982,15635.1552,0.85935
2022-12-02,254.8979,15581.2011,0.85638
2022-12-03,254.5589,15556.7618,0.85504
2022-12-04,264.055,15554.8265,0.85493
2022-12-05,257.2584,15531.5315,0.85365
2022-12-06,260.9301,15507.3575,0.85233
2022-12-07,267.6899,15490.9708,0.85142
2022-12-08,293.749,15502.6471,0.85207
2022-12-09,272.5168,15465.4641,0.85002
2022-12-10,236.3438,15423.0009,0.84769
2022-12-11,235.8629,15409.3331,0.84694
2022-12-12,261.5882,15390.5932,0.84591
2022-12-13,243.5223,15343.631,0.84333
2022-12-14,225.8032,15289.3237,0.84034
2022-12-15,198.0159,15236.1344,0.83742
2022-12-16,175.0428,15175.1131,0.83406
2022-12-17,167.4756,15128.4513,0.8315
2022-12-18,174.3734,15097.7932,0.82981
2022-12-19,166.743,15041.0484,0.8267
2022-12-20,162.1811,14968.2841,0.8227
2022-12-21,151.4213,14907.2944,0.81934
2022-12-22,151.1493,14826.9451,0.81493
2022-12-23,137.3691,14742.3443,0.81028
2022-12-24,169.0604,14690.1217,0.80741
2022-12-25,146.748,14671.4501,0.80638
2022-12-26,154.7893,14624.3065,0.80379
2022-12-27,175.6772,14584.3074,0.80159
2022-12-28,165.261,14529.4426,0.79858
2022-12-29,150.0821,14457.7759,0.79464
2022-12-30,139.3032,14401.2775,0.79153
2022-12-31,148.2981,14380.9344,0.79041
2023-01-01,142.9024,14374.4457,0.79006
2023-01-02,163.5541,14342.1338,0.78828
2023-01-03,184.0896,14311.3727,0.78659
2023-01-04,191.4577,14259.4843,0.78374
2023-01-05,163.4478,14204.5316,0.78072
2023-01-06,175.9409,14169.8215,0.77881
2023-01-07,221.6536,14184.9716,0.77964
2023-01-08,226.2771,14211.7194,0.78111
2023-01-09,192.1521,14207.5821,0.78089
2023-01-10,255.6992,14231.2298,0.78219
2023-01-11,276.6208,14270.6846,0.78435
2023-01-12,312.2169,14304.6902,0.78622
2023-01-13,264.5305,14297.6738,0.78584
2023-01-14,256.5705,14286.7771,0.78524
2023-01-15,251.3341,14272.345,0.78445
2023-01-16,229.2214,14223.1113,0.78174
2023-01-17,206.3725,14159.0942,0.77822
2023-01-18,228.9117,14128.6575,0.77655
2023-01-19,216.3115,14073.6727,0.77353
2023-01-20,214.9463,14006.6927,0.76984
2023-01-21,190.7048,13938.4729,0.7661
2023-01-22,186.519,13888.6344,0.76336
2023-01-23,166.8854,13795.8053,0.75825
2023-01-24,169.9151,13694.2734,0.75267
2023-01-25,146.1471,13585.0659,0.74667
2023-01-26,138.4206,13473.577,0.74054
2023-01-27,129.0389,13371.0354,0.73491
2023-01-28,122.2857,13264.9752,0.72908
2023-01-29,113.0273,13190.1365,0.72496
2023-01-30,114.6881,13085.0133,0.71919
2023-01-31,113.1403,12978.3428,0.71332
2023-02-01,108.7925,12885.5894,0.70823
2023-02-02,115.285,12807.2405,0.70392
2023-02-03,103.379,12728.963,0.69962
2023-02-04,111.0976,12670.3803,0.6964
2023-02-05,97.617,12612.1597,0.6932
2023-02-06,96.5137,12507.8466,0.68746
2023-02-07,105.9521,12422.0297,0.68275
2023-02-08,98.3727,12338.3146,0.67815
2023-02-09,103.0824,12249.1247,0.67324
2023-02-10,102.6333,12146.6547,0.66761
2023-02-11,119.3292,12069.9882,0.6634
2023-02-12,110.9529,12005.9905,0.65988
2023-02-13,134.7612,11955.7803,0.65712
2023-02-14,117.5767,11874.2745,0.65264
2023-02-15,166.3054,11861.0543,0.65191
2023-02-16,138.0344,11796.3379,0.64836
2023-02-17,135.4845,11722.8567,0.64432
2023-02-18,145.1437,11650.1251,0.64032
2023-02-19,141.2975,11614.5541,0.63837
2023-02-20,150.1834,11561.7671,0.63547
2023-02-21,141.937,11500.5496,0.6321
2023-02-22,154.7477,11416.8491,0.6275
2023-02-23,128.0069,11323.2906,0.62236
2023-02-24,117.4059,11218.8538,0.61662
2023-02-25,103.1009,11117.2835,0.61104
2023-02-26,98.6888,11025.7593,0.606
2023-02-27,104.3035,10916.377,0.59999
2023-02-28,128.1501,10824.3916,0.59494
2023-03-01,120.3398,10726.8567,0.58958
2023-03-02,117.1962,10625.2468,0.58399
2023-03-03,112.0283,10527.6842,0.57863
2023-03-04,164.8662,10495.9943,0.57689
2023-03-05,229.2837,10547.3032,0.57971
2023-03-06,225.7964,10559.4575,0.57939
2023-03-07,175.8198,10527.0947,0.57762
2023-03-08,217.6834,10543.7499,0.57853
2023-03-09,300.3834,10627.6307,0.58314
2023-03-10,229.8258,10615.4629,0.58247
2023-03-11,419.1318,10802.608,0.59274
2023-03-12,394.1178,10954.9585,0.6011
2023-03-13,429.2205,11085.8161,0.60828
2023-03-14,356.6229,11123.1138,0.61032
2023-03-15,338.8655,11153.634,0.612
2023-03-16,343.2153,11181.4298,0.61352
2023-03-17,316.3135,11212.0814,0.6152
2023-03-18,293.7176,11236.7296,0.61656
2023-03-19,298.7594,11255.9281,0.61761
2023-03-20,253.9654,11244.0309,0.61696
2023-03-21,220.8745,11192.3093,0.61412
2023-03-22,210.5841,11126.5408,0.61051
2023-03-23,222.4942,11091.312,0.60858
2023-03-24,234.9944,11073.2719,0.60759
2023-03-25,264.0398,11076.483,0.60776
2023-03-26,251.0572,11085.3221,0.60825
2023-03-27,226.8373,11065.4037,0.60716
2023-03-28,234.9146,11036.2371,0.60556
2023-03-29,232.0145,10992.2706,0.60314
2023-03-30,211.0367,10940.19,0.60029
2023-03-31,241.632,10913.3655,0.59881
2023-04-01,218.4973,10881.872,0.59709
2023-04-02,282.9217,10946.88,0.60065
2023-04-03,228.3988,10932.068,0.59984
2023-04-04,199.0957,10889.2303,0.59756
2023-04-05,277.7383,10836.8496,0.59468
2023-04-06,211.0641,10851.3418,0.59548
2023-04-07,236.8311,10891.1025,0.59766
2023-04-08,243.7325,10911.8609,0.5988
2023-04-09,214.6515,10899.3287,0.59811
2023-04-10,192.9183,10847.5581,0.59527
2023-04-11,196.7313,10812.4184,0.59334
2023-04-12,204.2376,10774.1378,0.59124
2023-04-13,185.1171,10720.5874,0.5883
2023-04-14,173.6219,10647.2288,0.58428
2023-04-15,167.7538,10584.2385,0.58082
2023-04-16,224.0201,10615.6899,0.58255
2023-04-17,306.8315,10700.9818,0.58723
2023-04-18,328.3122,10778.1738,0.59146
2023-04-19,237.0167,10758.3608,0.59038
2023-04-20,224.1941,10743.2761,0.58955
2023-04-21,247.698,10747.317,0.58977
2023-04-22,270.0542,10780.5925,0.5916
2023-04-23,255.0468,10834.8147,0.59457
2023-04-24,263.8486,10876.6602,0.59687
2023-04-25,251.8811,10898.173,0.59805
2023-04-26,297.0545,10961.1701,0.60151
2023-04-27,250.1689,10980.2447,0.60255
2023-04-28,383.7685,11118.8587,0.61016
2023-04-29,317.0611,11188.7973,0.614
2023-04-30,316.5932,11318.139,0.62109
2023-05-01,230.3445,11341.7188,0.62239
2023-05-02,201.6082,11306.8363,0.62047
2023-05-03,168.2096,11237.8333,0.61669
2023-05-04,155.56,11172.1387,0.61308
2023-05-05,143.8102,11086.37,0.60838
2023-05-06,146.7033,11010.0879,0.60419
2023-05-07,139.726,10961.3845,0.60152
2023-05-08,129.2081,10888.7247,0.59753
2023-05-09,137.7862,10814.9057,0.59348
2023-05-10,156.7087,10769.6389,0.591
2023-05-11,149.898,10742.722,0.58909
2023-05-12,147.524,10699.8395,0.58674
2023-05-13,145.9524,10661.2948,0.58463
2023-05-14,153.5386,10659.7707,0.58454
2023-05-15,164.2972,10647.2551,0.58386
2023-05-16,165.7853,10621.7773,0.58246
2023-05-17,224.6129,10667.1169,0.58495
2023-05-18,149.0645,10625.4942,0.58266
2023-05-19,160.0974,10604.4848,0.58151
2023-05-20,191.365,10635.7362,0.58322
2023-05-21,187.8547,10683.536,0.58585
2023-05-22,209.9506,10755.9677,0.58982
2023-05-23,328.9619,10898.638,0.59764
2023-05-24,306.8429,10993.1445,0.60282
2023-05-25,358.444,11149.7665,0.61141
2023-05-26,419.4529,11339.5209,0.62182
2023-05-27,313.2761,11454.4788,0.62812
2023-05-28,394.6536,11630.6244,0.63778
2023-05-29,359.7107,11760.035,0.64488
2023-05-30,387.9051,11885.0884,0.6517
2023-05-31,279.5748,11931.9169,0.65426
2023-06-01,417.0342,12133.1718,0.6653
2023-06-02,313.2097,12196.4041,0.66877
2023-06-03,228.7853,12192.1023,0.66853
2023-06-04,203.8026,12203.6207,0.66916
2023-06-05,327.7137,12311.8857,0.6751
2023-06-06,306.826,12337.8871,0.68089
2023-06-07,241.2652,12362.2469,0.68223
2023-06-08,304.6883,12481.5858,0.68882
2023-06-09,275.1097,12547.3417,0.69244
2023-06-10,225.0228,12582.0723,0.69436
2023-06-11,281.7821,12689.0876,0.70027
2023-06-12,197.5392,12697.6064,0.70074
2023-06-13,171.3709,12660.159,0.69867
2023-06-14,197.7992,12641.7002,0.69765
2023-06-15,232.1978,12660.4065,0.69868
2023-06-16,254.4658,12701.8333,0.70097
2023-06-17,236.7813,12753.442,0.70382
2023-06-18,220.1712,12815.3149,0.70723
2023-06-19,181.0999,12829.7702,0.70803
2023-06-20,157.6854,12800.6165,0.70642
2023-06-21,179.2886,12773.2018,0.70491
2023-06-22,182.3354,12769.6465,0.70471
2023-06-23,196.3446,12791.8155,0.70594
2023-06-24,217.898,12863.8697,0.70991
2023-06-25,251.9886,12972.1416,0.71589
2023-06-26,301.2932,13116.0741,0.72383
2023-06-27,202.8601,13135.9415,0.72493
2023-06-28,184.7106,13132.3226,0.72473
2023-06-29,187.0267,13126.7706,0.72442
2023-06-30,185.6461,13123.9539,0.72427
2023-07-01,171.9825,13117.035,0.72388
2023-07-02,252.2142,13222.9584,0.72973
2023-07-03,198.082,13279.8174,0.73287
2023-07-04,220.2461,13322.2922,0.73521
2023-07-05,188.5754,13341.0768,0.73625
2023-07-06,229.4413,13396.8016,0.73932
2023-07-07,285.696,13484.6638,0.74417
2023-07-08,268.0175,13553.211,0.74796
2023-07-09,218.0681,13603.0108,0.7507
2023-07-10,261.6487,13678.62,0.75488
2023-07-11,208.3098,13690.4049,0.75553
2023-07-12,198.5317,13707.9079,0.7557
2023-07-13,174.8113,13713.8818,0.75603
2023-07-14,316.9723,13850.6929,0.76357
2023-07-15,247.8991,13918.5127,0.76731
2023-07-16,293.4374,14062.9697,0.77528
2023-07-17,416.7364,14288.5333,0.78771
2023-07-18,347.1915,14433.3426,0.79569
2023-07-19,326.654,14548.7358,0.80206
2023-07-20,238.7126,14587.5968,0.8042
2023-07-21,285.8106,14653.3976,0.80783
2023-07-22,249.85,14700.383,0.81042
2023-07-23,197.9912,14712.869,0.8111
2023-07-24,228.2137,14743.8595,0.81281
2023-07-25,181.2041,14734.6904,0.81231
2023-07-26,172.0601,14735.583,0.81236
2023-07-27,177.671,14741.1336,0.81266
2023-07-28,168.166,14737.1367,0.81244
2023-07-29,158.3915,14721.5837,0.81159
2023-07-30,190.9503,14737.1537,0.81244
2023-07-31,182.6716,14756.1446,0.81231
2023-08-01,227.4739,14791.9849,0.81429
2023-08-02,212.559,14813.6645,0.81548
2023-08-03,175.5031,14807.2804,0.81513
2023-08-04,163.9613,14773.9595,0.81329
2023-08-05,207.0831,14797.6812,0.8146
2023-08-06,164.1054,14795.1679,0.81446
2023-08-07,212.0504,14813.0717,0.81545
2023-08-08,180.4133,14799.369,0.81398
2023-08-09,238.0612,14806.5079,0.81437
2023-08-10,163.9098,14776.7722,0.81273
2023-08-11,184.9503,14771.9926,0.81247
2023-08-12,186.9752,14787.0141,0.8133
2023-08-13,218.0145,14832.0682,0.81578
2023-08-14,158.9549,14825.5093,0.81534
2023-08-15,213.8962,14865.2484,0.81753
2023-08-16,173.6895,14873.8719,0.818
2023-08-17,162.0233,14863.9865,0.81746
2023-08-18,175.3,14881.7012,0.81843
2023-08-19,140.1052,14849.6393,0.81667
2023-08-20,187.9765,14886.848,0.81872
2023-08-21,206.1923,14943.9702,0.82186
2023-08-22,375.3868,15144.0396,0.83286
2023-08-23,234.8255,15148.6751,0.83312
2023-08-24,171.9399,15112.4096,0.83112
2023-08-25,185.529,15088.8412,0.82983
2023-08-26,169.5584,15053.2141,0.82787
2023-08-27,136.8168,15003.5283,0.82513
