Date,aportes,volumen_util,porcentaje_util
2023-08-28,123.9252,14919.4411,0.82051
2023-08-29,138.7098,14854.1488,0.81692
2023-08-30,115.2336,14761.3845,0.81182
2023-08-31,104.9095,14684.6897,0.8076
2023-09-01,100.7261,14606.5994,0.80331
2023-09-02,109.1752,14559.3001,0.8007
2023-09-03,113.9593,14552.2729,0.80032
2023-09-04,147.5244,14539.5649,0.79962
2023-09-05,116.2527,14483.4012,0.79653
2023-09-06,102.9237,14414.7823,0.79276
2023-09-07,102.2821,14332.5976,0.78824
2023-09-08,93.5129,14248.2829,0.7836
2023-09-09,99.6726,14201.0202,0.781
2023-09-10,144.4845,14229.0984,0.78254
2023-09-11,257.8352,14328.4581,0.78801
2023-09-12,184.4917,14359.6073,0.78972
2023-09-13,145.3064,13707.3382,0.78051
2023-09-14,154.4767,13700.3354,0.78011
2023-09-15,131.8021,13668.8052,0.77832
2023-09-16,106.2851,13629.0393,0.77605
2023-09-17,139.2603,13652.3334,0.77738
2023-09-18,111.0249,13605.1245,0.77469
2023-09-19,98.8859,13538.9571,0.77092
2023-09-20,91.061,13483.3186,0.76775
2023-09-21,92.3497,13419.0893,0.7641
2023-09-22,89.218,13344.3915,0.75984
2023-09-23,110.4221,13302.7111,0.75747
2023-09-24,106.8846,13312.81,0.75804
2023-09-25,121.8211,13246.4307,0.75426
2023-09-26,109.3946,13196.3921,0.75142
2023-09-27,90.1635,13121.0428,0.74712
2023-09-28,97.9448,13058.9101,0.74359
2023-09-29,94.6319,13003.7725,0.74045
2023-09-30,95.5526,12940.3057,0.73683
2023-10-01,133.6455,12959.939,0.73795
2023-10-02,108.2281,12919.6909,0.73566
2023-10-03,111.5607,12872.1728,0.73295
2023-10-04,141.2445,12859.6555,0.73224
2023-10-05,138.3413,12829.991,0.73055
2023-10-06,145.5828,12809.9683,0.72941
2023-10-07,167.5768,12832.8278,0.73071
2023-10-08,192.7541,12892.5617,0.73412
2023-10-09,132.3779,12861.3376,0.73234
2023-10-10,151.3239,12853.4875,0.73189
2023-10-11,152.3753,12837.2335,0.73092
2023-10-12,123.86,12791.3378,0.72831
2023-10-13,130.289,12741.4778,0.72547
2023-10-14,136.9573,12737.2786,0.72523
2023-10-15,122.6246,12733.0196,0.72499
2023-10-16,121.2211,12720.6263,0.72428
2023-10-17,117.327,12694.2513,0.72278
2023-10-18,114.567,12649.5825,0.72024
2023-10-19,110.4997,12596.7411,0.71723
2023-10-20,107.6249,12537.9581,0.71388
2023-10-21,107.6817,12507.0472,0.71212
2023-10-22,109.987,12496.1811,0.7115
2023-10-23,142.7243,12493.4989,0.71135
2023-10-24,177.018,12539.8634,0.71399
2023-10-25,151.7898,12547.1425,0.7144
2023-10-26,198.5104,12604.4183,0.71766
2023-10-27,213.5467,12650.1753,0.72027
2023-10-28,192.3189,12656.0005,0.7206
2023-10-29,200.6426,12694.625,0.7228
2023-10-30,224.4679,12728.3676,0.72472
2023-10-31,255.5671,12784.7243,0.72793
2023-11-01,277.5579,12629.7307,0.72813
2023-11-02,308.0691,12754.1162,0.7353
2023-11-03,320.878,12845.8644,0.74059
2023-11-04,335.3053,12941.2791,0.74609
2023-11-05,258.984,12976.7199,0.74813
2023-11-06,254.5214,13012.9524,0.75022
2023-11-07,254.784,13037.6567,0.75165
2023-11-08,194.5842,13003.9926,0.74971
2023-11-09,180.1802,12969.4121,0.74771
2023-11-10,180.031,12975.8588,0.74809
2023-11-11,173.4606,12977.2015,0.74816
2023-11-12,200.0914,13031.9726,0.75132
2023-11-13,157.7227,13029.9579,0.7512
2023-11-14,171.3234,13033.9105,0.75131
2023-11-15,236.2434,13118.8389,0.75574
2023-11-16,169.218,13103.8582,0.75488
2023-11-17,190.1112,13111.6049,0.75532
2023-11-18,255.4606,13192.0938,0.75996
2023-11-19,224.7648,13266.4194,0.76424
2023-11-20,230.6623,13309.7945,0.76674
2023-11-21,201.6198,13310.547,0.76678
2023-11-22,179.6615,13282.3367,0.76516
2023-11-23,157.4377,13228.035,0.76203
2023-11-24,161.8936,13195.1191,0.76014
2023-11-25,195.5731,13191.965,0.75995
2023-11-26,152.7164,13169.7612,0.75867
2023-11-27,137.498,13119.0493,0.75575
2023-11-28,141.7338,13067.7985,0.7528
2023-11-29,123.9045,13024.3633,0.7503
2023-11-30,123.4719,12986.5698,0.74812
2023-12-01,108.5395,12938.0707,0.74533
2023-12-02,103.7838,12905.1607,0.74343
2023-12-03,99.216,12888.2153,0.74246
2023-12-04,94.4057,12831.2663,0.73917
2023-12-05,92.8676,12775.0437,0.73594
2023-12-06,100.0589,12720.768,0.73281
2023-12-07,99.4595,12680.1772,0.73047
2023-12-08,97.7999,12665.8417,0.72964
2023-12-09,93.2554,12633.4852,0.72778
2023-12-10,120.2484,12637.0992,0.72799
2023-12-11,97.5867,12658.7608,0.72924
2023-12-12,102.4198,12561.8162,0.72365
2023-12-13,87.0872,12502.9088,0.72026
2023-12-14,87.0076,12445.6091,0.71696
2023-12-15,104.3041,12405.5332,0.71465
2023-12-16,125.1866,12414.9079,0.71519
2023-12-17,165.3353,12476.7813,0.71875
2023-12-18,137.0407,12461.0622,0.71785
2023-12-19,128.1802,12430.6205,0.71609
2023-12-20,129.0114,12387.5847,0.71362
2023-12-21,129.1496,12350.6864,0.71149
2023-12-22,118.9199,12288.194,0.70789
2023-12-23,114.1876,12256.9079,0.70609
2023-12-24,112.8356,12241.8008,0.70522
2023-12-25,111.5146,12244.6721,0.70538
2023-12-26,134.3183,12230.2667,0.70455
2023-12-27,134.196,12215.9322,0.70373
2023-12-28,170.4821,12238.0726,0.705
2023-12-29,159.6166,12252.7184,0.70585
2023-12-30,143.28,12221.0241,0.70402
2023-12-31,143.6908,12185.8615,0.70199
2024-01-01,113.953,12161.2764,0.70058
2024-01-02,107.4415,12100.5164,0.69708
2024-01-03,104.7097,12036.4936,0.69339
2024-01-04,96.5124,11965.3845,0.68929
2024-01-05,94.2234,11885.8619,0.68471
2024-01-06,92.6391,11826.9117,0.68132
2024-01-07,84.1827,11770.6791,0.67808
2024-01-08,79.8615,11707.9666,0.67446
2024-01-09,77.3849,11629.1509,0.66992
2024-01-10,80.2601,11556.8597,0.66576
2024-01-11,79.5147,11469.2362,0.66071
2024-01-12,84.5088,11397.426,0.65657
2024-01-13,81.6706,11347.8371,0.65372
2024-01-14,75.2441,11315.2908,0.65184
2024-01-15,72.8237,11244.2677,0.64775
2024-01-16,71.4311,11162.6699,0.64305
2024-01-17,69.5392,11064.1414,0.63738
2024-01-18,65.297,10957.1171,0.63121
2024-01-19,65.1003,10847.5389,0.6249
2024-01-20,63.2347,10763.9028,0.62008
2024-01-21,64.0671,10692.5219,0.61597
2024-01-22,65.2902,10609.3566,0.61118
2024-01-23,63.3709,10519.9375,0.60603
2024-01-24,59.4005,10428.2279,0.60074
2024-01-25,57.3234,10337.2885,0.5955
2024-01-26,57.7898,10230.8984,0.58937
2024-01-27,61.8246,10127.6163,0.58342
2024-01-28,58.3525,10034.2639,0.57805
2024-01-29,55.8247,9911.8499,0.57099
2024-01-30,56.6513,9796.9049,0.56437
2024-01-31,63.8386,9684.6704,0.55791
2024-02-01,73.5148,9603.8871,0.55325
2024-02-02,78.7872,9547.0471,0.54998
2024-02-03,117.5098,9538.7482,0.5495
2024-02-04,119.7218,9541.81,0.54968
2024-02-05,122.6694,9506.5638,0.54765
2024-02-06,128.8707,9454.0121,0.54462
2024-02-07,114.225,9395.4198,0.54122
2024-02-08,96.3305,9320.8105,0.53693
2024-02-09,91.6035,9233.6882,0.53191
2024-02-10,96.3424,9170.5514,0.52827
2024-02-11,82.6396,9104.711,0.52448
2024-02-12,77.3552,9008.6995,0.51895
2024-02-13,68.2334,8910.7659,0.51331
2024-02-14,75.6115,8817.9277,0.50796
2024-02-15,67.6372,8734.5894,0.50316
2024-02-16,73.2358,8651.9172,0.49839
2024-02-17,71.2302,8566.693,0.49349
2024-02-18,72.1073,8505.9497,0.48999
2024-02-19,61.7072,8398.8355,0.48382
2024-02-20,63.6765,8295.1618,0.47784
2024-02-21,65.2251,8206.6507,0.47275
2024-02-22,70.2204,8141.8382,0.46901
2024-02-23,67.6682,8061.8359,0.4644
2024-02-24,59.3594,7992.99,0.46044
2024-02-25,63.1113,7949.5063,0.45793
2024-02-26,63.7449,7866.6285,0.45316
2024-02-27,62.6639,7784.9967,0.44846
2024-02-28,60.2947,7693.9372,0.44321
2024-02-29,60.4171,7604.355,0.43805
2024-03-01,61.7208,7514.7562,0.43289
2024-03-02,63.0208,7424.3991,0.42768
2024-03-03,64.7258,7361.0019,0.42403
2024-03-04,73.1058,7267.0101,0.41862
2024-03-05,70.4309,7180.1443,0.41361
2024-03-06,67.1219,7097.0425,0.40883
2024-03-07,60.9336,7011.6735,0.40391
2024-03-08,69.237,6926.5677,0.39901
2024-03-09,80.5226,6869.5966,0.39572
2024-03-10,67.7676,6819.8721,0.39286
2024-03-11,92.765,6770.4502,0.39001
2024-03-12,83.4438,6700.7854,0.386
2024-03-13,63.7949,6602.6901,0.38035
2024-03-14,88.1234,6537.7001,0.37661
2024-03-15,66.3479,6441.6051,0.37107
2024-03-16,60.0622,6355.5571,0.36611
2024-03-17,66.8975,6299.1298,0.36286
2024-03-18,61.3678,6204.737,0.35742
2024-03-19,75.3428,6133.242,0.35331
2024-03-20,68.6795,6046.9944,0.34834
2024-03-21,77.4895,5978.0911,0.34437
2024-03-22,77.2567,5900.9566,0.33993
2024-03-23,63.9602,5823.0707,0.33544
2024-03-24,56.0556,5756.0103,0.33158
2024-03-25,70.352,5700.6055,0.32838
2024-03-26,77.8769,5633.6935,0.32453
2024-03-27,72.6935,5585.3171,0.32174
2024-03-28,65.8098,5555.9018,0.32005
2024-03-29,67.5566,5530.4855,0.31858
2024-03-30,66.3431,5488.0676,0.31614
2024-03-31,77.7799,5469.61,0.31508
2024-04-01,92.9901,5448.7277,0.31387
2024-04-02,139.6123,5459.9654,0.31452
2024-04-03,123.7293,5454.0099,0.31418
2024-04-04,169.2499,5494.1414,0.31649
2024-04-05,148.3559,5503.8725,0.31705
2024-04-06,138.3367,5506.7722,0.31722
2024-04-07,103.2023,5491.0186,0.31631
2024-04-08,96.3625,5464.7578,0.3148
2024-04-09,91.7843,5428.9324,0.31273
2024-04-10,78.4439,5384.7399,0.31019
2024-04-11,70.6237,5318.936,0.3064
2024-04-12,68.5149,5250.139,0.30243
2024-04-13,65.1462,5203.2676,0.29973
2024-04-14,62.7962,5172.0326,0.29794
2024-04-15,65.5029,5115.4044,0.29467
2024-04-16,63.6833,5049.4486,0.29087
2024-04-17,67.7939,4988.4595,0.28736
2024-04-18,84.3318,4958.5183,0.28564
2024-04-19,123.2801,4973.4418,0.2865
2024-04-20,140.7213,5012.8494,0.28877
2024-04-21,173.8553,5103.9111,0.29401
2024-04-22,214.617,5212.0758,0.30024
2024-04-23,192.2103,5271.4577,0.30366
2024-04-24,165.1582,5292.0275,0.30485
2024-04-25,168.2783,5340.3657,0.30763
2024-04-26,175.1971,5399.0839,0.31101
2024-04-27,190.9257,5454.0649,0.31418
2024-04-28,206.1877,5557.9932,0.32017
2024-04-29,303.2062,5672.5099,0.32677
2024-04-30,204.8723,5713.2457,0.32911
2024-05-01,212.0094,5728.2676,0.32998
2024-05-02,230.2367,5733.9931,0.33031
2024-05-03,199.9676,5719.3192,0.32946
2024-05-04,316.4636,5846.9106,0.33681
2024-05-05,350.5125,5974.9895,0.34419
2024-05-06,257.5215,5996.685,0.34544
2024-05-07,205.6961,5991.191,0.34512
2024-05-08,315.6406,6059.5309,0.34906
2024-05-09,468.7315,6257.1765,0.36045
2024-05-10,394.791,6396.5337,0.36847
2024-05-11,293.322,6449.2758,0.37151
2024-05-12,288.9704,6510.7852,0.37505
2024-05-13,335.0649,6619.1441,0.3813
2024-05-14,261.29,6635.1502,0.38222
2024-05-15,374.1213,6760.9183,0.38946
2024-05-16,337.6637,6840.0189,0.39402
2024-05-17,249.148,6850.4438,0.39462
2024-05-18,244.9522,6859.7126,0.39515
2024-05-19,222.4398,6887.0101,0.39673
2024-05-20,207.4624,6869.5331,0.39572
2024-05-21,217.3969,6869.3307,0.39571
2024-05-22,206.367,6869.2968,0.39571
2024-05-23,202.8148,6877.1333,0.39616
2024-05-24,226.8198,6914.9541,0.39834
2024-05-25,242.5528,6961.5539,0.40102
2024-05-26,198.2487,7013.1629,0.40399
2024-05-27,197.1662,6984.3531,0.40233
2024-05-28,269.6042,7077.2288,0.40768
2024-05-29,447.2103,7324.968,0.42196
2024-05-30,359.8396,7451.723,0.42926
2024-05-31,398.2083,7585.1271,0.43694
2024-06-01,274.5629,7642.3048,0.44024
2024-06-02,218.2147,7666.6325,0.44164
2024-06-03,236.1306,7723.7385,0.44493
2024-06-04,571.6545,7994.1339,0.4605
2024-06-05,336.8071,8111.3666,0.46726
2024-06-06,275.4838,8162.7613,0.47022
2024-06-07,230.6997,8190.1539,0.47179
2024-06-08,243.2273,8229.4417,0.47406
2024-06-09,281.9597,8327.4423,0.4797
2024-06-10,277.3958,8438.93,0.48613
2024-06-11,327.9837,8526.3715,0.49116
2024-06-12,229.8933,8555.2273,0.49283
2024-06-13,223.4602,8560.2377,0.49311
2024-06-14,248.33,8626.404,0.49693
2024-06-15,414.0586,8816.6444,0.50788
2024-06-16,643.4042,9166.2584,0.52802
2024-06-17,364.8063,9250.6779,0.53289
2024-06-18,324.2086,9284.8083,0.53485
2024-06-19,341.39,9343.4859,0.53823
2024-06-20,364.5496,9425.0751,0.54293
2024-06-21,307.9083,9477.7955,0.54597
2024-06-22,263.89,9545.6161,0.54988
2024-06-23,388.4812,9638.4529,0.55522
2024-06-24,300.6171,9650.6005,0.55592
2024-06-25,333.4357,9712.793,0.55951
2024-06-26,471.1289,9862.1959,0.56811
2024-06-27,375.3409,9967.5222,0.57418
2024-06-28,383.5687,10023.4427,0.5774
2024-06-29,333.4004,10038.4929,0.57827
2024-06-30,282.2345,10058.5645,0.57943
2024-07-01,279.2014,10069.2069,0.58004
2024-07-02,291.6257,10099.1372,0.58176
2024-07-03,336.6976,10159.4369,0.58524
2024-07-04,340.4586,10220.9998,0.58878
2024-07-05,455.6976,10350.4263,0.59624
2024-07-06,370.4626,10403.0779,0.59927
2024-07-07,294.9432,10426.3233,0.60061
2024-07-08,255.4865,10392.8085,0.59868
2024-07-09,256.4297,10385.3341,0.59825
2024-07-10,220.5442,10348.0544,0.5961
2024-07-11,197.3512,10316.6812,0.59429
2024-07-12,195.5962,10308.7246,0.59384
2024-07-13,222.6924,10328.5581,0.59498
2024-07-14,201.5507,10346.2417,0.596
2024-07-15,209.9344,10346.5535,0.59601
2024-07-16,190.1656,10344.7896,0.59591
2024-07-17,178.2228,10322.2824,0.59462
2024-07-18,170.8678,10299.0797,0.59328
2024-07-19,161.8969,10274.579,0.59187
2024-07-20,156.7885,10251.1665,0.59052
2024-07-21,239.6121,10290.3696,0.59278
2024-07-22,223.5753,10304.6766,0.5936
2024-07-23,204.9414,10296.9929,0.59316
2024-07-24,171.9548,10282.587,0.59233
2024-07-25,180.8059,10262.5496,0.59118
2024-07-26,162.8633,10227.9675,0.58918
2024-07-27,194.5354,10252.4753,0.5906
2024-07-28,286.2973,10346.2813,0.596
2024-07-29,178.0136,10334.1505,0.5953
2024-07-30,209.1985,10323.4963,0.59469
2024-07-31,233.384,10298.7734,0.59326
2024-08-01,180.122,10243.9449,0.5901
2024-08-02,163.2418,10194.9494,0.58728
2024-08-03,146.6647,10154.2629,0.58494
2024-08-04,140.5768,10154.0551,0.58493
2024-08-05,180.8174,10152.2727,0.58487
2024-08-06,199.8445,10165.2472,0.58562
2024-08-07,188.2272,10165.4426,0.58563
2024-08-08,139.8411,10102.1705,0.58198
2024-08-09,173.198,10083.815,0.58092
2024-08-10,177.5235,10080.7154,0.58075
2024-08-11,192.0734,10105.9572,0.5822
2024-08-12,165.8652,10098.5389,0.58177
2024-08-13,218.0229,10120.3867,0.58303
2024-08-14,163.5131,10085.6357,0.58103
2024-08-15,127.2604,10018.7267,0.57718
2024-08-16,150.4067,9995.637,0.57585
2024-08-17,137.5049,9970.0899,0.57437
2024-08-18,108.2923,9943.3579,0.57283
2024-08-19,113.2786,9915.9847,0.57126
2024-08-20,107.0457,9859.5987,0.56801
2024-08-21,101.8732,9805.1776,0.56487
2024-08-22,114.831,9776.5738,0.56322
2024-08-23,150.7389,9794.2425,0.56424
2024-08-24,146.1036,9806.1512,0.56493
2024-08-25,153.8259,9840.0365,0.56688
2024-08-26,122.5982,9801.7078,0.56467
2024-08-27,113.4753,9737.5107,0.56097
2024-08-28,108.8067,9672.7754,0.55725
2024-08-29,132.316,9614.0106,0.55386
2024-08-30,105.5525,9537.9661,0.54948
2024-08-31,94.7496,9463.1214,0.54517
2024-09-01,150.3335,9465.8029,0.54532
2024-09-02,142.7814,9445.2425,0.54414
2024-09-03,129.6537,9410.8543,0.54216
2024-09-04,128.1901,9376.6605,0.54019
2024-09-05,224.2315,9422.0126,0.5428
2024-09-06,111.2906,9359.3729,0.53919
2024-09-07,135.6441,9339.3429,0.53804
2024-09-08,101.8161,9292.5886,0.53534
2024-09-09,94.5996,9211.758,0.53069
2024-09-10,108.768,9148.8939,0.52706
2024-09-11,90.7358,9062.4259,0.52207
2024-09-12,94.5718,9000.9926,0.51853
2024-09-13,128.4324,8973.1997,0.51693
2024-09-14,98.2364,8922.1182,0.51399
2024-09-15,94.7352,8888.815,0.51207
2024-09-16,94.2014,8841.2626,0.50933
2024-09-17,148.5838,8845.2956,0.50956
2024-09-18,93.7963,8788.6573,0.5063
2024-09-19,88.3778,8711.466,0.50185
2024-09-20,91.0321,8648.4899,0.49822
2024-09-21,108.2824,8632.9042,0.49733
2024-09-22,127.2199,8673.2953,0.49965
2024-09-23,168.7034,8710.6004,0.5018
2024-09-24,99.8371,8663.488,0.49909
2024-09-25,109.3274,8631.8026,0.49726
2024-09-26,126.1445,8621.0954,0.49665
2024-09-27,120.36,8592.4928,0.495
2024-09-28,125.8729,8581.5865,0.49437
2024-09-29,196.3982,8665.8474,0.49922
2024-09-30,169.4099,8712.4517,0.50191
2024-10-01,151.6884,8740.5339,0.50353
2024-10-02,149.8391,8767.5978,0.50509
2024-10-03,144.9258,8784.6457,0.50607
2024-10-04,128.2172,8790.0077,0.50638
2024-10-05,150.6457,8822.0788,0.50822
2024-10-06,140.4152,8847.5121,0.50969
2024-10-07,155.0657,8885.1838,0.51186
2024-10-08,192.9965,8944.3732,0.51527
2024-10-09,196.0613,9023.3675,0.51982
2024-10-10,251.5395,9139.0645,0.52648
2024-10-11,171.5983,9163.386,0.52789
2024-10-12,142.2173,9160.8383,0.52774
2024-10-13,172.9362,9219.6387,0.53113
2024-10-14,119.897,9229.259,0.53168
2024-10-15,122.6468,9225.1605,0.53144
2024-10-16,122.4312,9227.5307,0.53158
2024-10-17,125.3456,9236.921,0.53212
2024-10-18,108.7082,9227.3748,0.53157
2024-10-19,136.574,9265.9539,0.53379
2024-10-20,149.082,9311.3988,0.53641
2024-10-21,164.8089,9324.8267,0.53719
2024-10-22,182.9633,9376.6357,0.54017
2024-10-23,186.8152,9423.2979,0.54286
2024-10-24,199.0175,9485.4177,0.54644
2024-10-25,158.0382,9510.7269,0.5479
2024-10-26,132.7202,9522.4008,0.54857
2024-10-27,180.7895,9563.4985,0.55094
2024-10-28,147.3291,9582.1085,0.55201
2024-10-29,120.9809,9581.0428,0.55195
2024-10-30,125.7254,9588.0464,0.55235
2024-10-31,161.2336,9598.1705,0.55293
2024-11-01,155.4253,9606.6515,0.55342
2024-11-02,161.4456,9628.529,0.56087
2024-11-03,144.0031,9662.201,0.56283
2024-11-04,184.7119,9745.2598,0.56767
2024-11-05,181.5468,9786.9531,0.5701
2024-11-06,170.4497,9824.77,0.5723
2024-11-07,190.8565,9888.1765,0.57599
2024-11-08,226.6629,9985.4468,0.58166
2024-11-09,267.8074,10118.3973,0.5894
2024-11-10,365.2265,10368.0725,0.60395
2024-11-11,342.5639,10541.788,0.61406
2024-11-12,293.1473,10645.8467,0.62013
2024-11-13,284.772,10766.6919,0.62712
2024-11-14,331.7015,10906.9688,0.63529
2024-11-15,285.349,11002.9591,0.64088
2024-11-16,279.854,11052.1005,0.64375
2024-11-17,251.3615,11101.7686,0.64664
2024-11-18,236.5986,11125.9821,0.64805
2024-11-19,268.1209,11178.2916,0.6511
2024-11-20,254.0038,11194.7841,0.65206
2024-11-21,317.7031,11295.5755,0.65793
2024-11-22,344.7229,11375.9901,0.66261
2024-11-23,320.9671,11445.0664,0.66664
2024-11-24,299.2352,11484.8522,0.66895
2024-11-25,225.7446,11465.2938,0.66781
2024-11-26,220.411,11462.8125,0.66767
2024-11-27,232.8761,11494.7454,0.66953
2024-11-28,207.6493,11527.7492,0.67145
2024-11-29,190.9641,11527.7797,0.67145
2024-11-30,161.3473,11506.8874,0.67024
2024-12-01,148.7116,11490.9905,0.66931
2024-12-02,152.3429,11480.3312,0.66869
2024-12-03,149.6986,11457.2881,0.66735
2024-12-04,137.071,11425.5105,0.6655
2024-12-05,137.7461,11407.1929,0.66443
2024-12-06,141.2572,11383.1809,0.66303
2024-12-07,139.8147,11364.196,0.66192
2024-12-08,131.7616,11355.0765,0.66139
2024-12-09,117.7703,11331.7936,0.66004
2024-12-10,116.4649,11297.5102,0.65804
2024-12-11,111.7579,11271.4871,0.65652
2024-12-12,109.0603,11250.9509,0.65533
2024-12-13,119.756,11241.8574,0.6548
2024-12-14,117.3887,11238.0177,0.65458
2024-12-15,152.4361,11281.6767,0.65712
2024-12-16,154.5844,11302.6177,0.65834
2024-12-17,125.0093,11307.0512,0.6586
2024-12-18,119.2282,11289.6559,0.65758
2024-12-19,124.7531,11274.3352,0.65669
2024-12-20,111.862,11264.0041,0.65609
2024-12-21,139.7821,11307.8527,0.65864
2024-12-22,154.4648,11374.8182,0.66254
2024-12-23,197.255,11453.9874,0.66715
2024-12-24,154.7881,11478.5889,0.66859
2024-12-25,128.5369,11490.2393,0.66927
2024-12-26,171.6588,11507.7979,0.67029
2024-12-27,184.2488,11538.0257,0.67205
2024-12-28,181.3525,11556.3493,0.67312
2024-12-29,199.1099,11603.8672,0.67588
2024-12-30,208.9205,11645.7887,0.67833
2024-12-31,209.5504,11678.4207,0.68023
